ERROR [AWT-EventQueue-0] 2015-04-18 14:21:34,552 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at swarm_sim.learning.GA.getFitnessValue(GA.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at repast.simphony.runtime.RepastBatchMain.run(RepastBatchMain.java:101)
	at repast.simphony.runtime.RepastBatchMain.main(RepastBatchMain.java:118)
	at Main.main(Main.java:11)
Caused by: java.lang.NoClassDefFoundError: org/jgap/Chromosome
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:449)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at java.lang.Class.getDeclaredMethods0(Native Method)
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2615)
	at java.lang.Class.privateGetPublicMethods(Class.java:2733)
	at java.lang.Class.getMethods(Class.java:1472)
	at repast.simphony.engine.watcher.WatchAnnotationReader.findWatchAnnotation(WatchAnnotationReader.java:41)
	at repast.simphony.engine.watcher.WatchAnnotationReader.processClass(WatchAnnotationReader.java:30)
	at repast.simphony.engine.watcher.WatchAnnotationReader.processClasses(WatchAnnotationReader.java:36)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:149)
	at repast.simphony.batch.BatchRunner.loadScenario(BatchRunner.java:118)
	at repast.simphony.batch.BatchInit.run(BatchInit.java:44)
	... 7 more
Caused by: java.lang.ClassNotFoundException: org.jgap.Chromosome
	at java.net.URLClassLoader$1.run(URLClassLoader.java:366)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	... 29 more
FATAL [main] 2015-04-18 15:15:20,069 repast.simphony.runtime.RepastBatchMain - Fatal error starting repast.simphony simphony.
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at repast.simphony.runtime.RepastBatchMain.run(RepastBatchMain.java:101)
	at repast.simphony.runtime.RepastBatchMain.main(RepastBatchMain.java:118)
	at Main.main(Main.java:11)
Caused by: java.lang.NoClassDefFoundError: repast/simphony/space/continuous/NdPoint
	at java.lang.Class.getDeclaredMethods0(Native Method)
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2615)
	at java.lang.Class.privateGetPublicMethods(Class.java:2733)
	at java.lang.Class.getMethods(Class.java:1472)
	at repast.simphony.engine.watcher.WatchAnnotationReader.findWatchAnnotation(WatchAnnotationReader.java:41)
	at repast.simphony.engine.watcher.WatchAnnotationReader.processClass(WatchAnnotationReader.java:30)
	at repast.simphony.engine.watcher.WatchAnnotationReader.processClasses(WatchAnnotationReader.java:36)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:149)
	at repast.simphony.batch.BatchRunner.loadScenario(BatchRunner.java:118)
	at repast.simphony.batch.BatchInit.run(BatchInit.java:44)
	... 7 more
Caused by: java.lang.ClassNotFoundException: repast.simphony.space.continuous.NdPoint
	at java.net.URLClassLoader$1.run(URLClassLoader.java:366)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	... 17 more
FATAL [main] 2015-04-18 15:22:23,583 repast.simphony.runtime.RepastBatchMain - Fatal error starting repast.simphony simphony.
java.lang.IllegalArgumentException: unknown plug-in ID - repast.simphony.core
	at org.java.plugin.registry.xml.PluginRegistryImpl.getPluginDescriptor(Unknown Source)
	at org.java.plugin.standard.StandardPluginManager.getPlugin(Unknown Source)
	at repast.simphony.runtime.RepastBatchMain.run(RepastBatchMain.java:93)
	at repast.simphony.runtime.RepastBatchMain.main(RepastBatchMain.java:118)
	at Main.main(Main.java:11)
ERROR [main] 2015-04-18 15:23:39,754 saf.core.runtime.Boot - null
java.lang.NullPointerException
	at saf.core.runtime.Boot.init(Boot.java:79)
	at repast.simphony.runtime.RepastBatchMain.run(RepastBatchMain.java:82)
	at repast.simphony.runtime.RepastBatchMain.main(RepastBatchMain.java:118)
	at Main.main(Main.java:11)
FATAL [main] 2015-04-18 15:23:39,764 repast.simphony.runtime.RepastBatchMain - Fatal error starting repast.simphony simphony.
java.lang.IllegalArgumentException: Unable to load the repast symphony libraries. Is the boot.properties path '/opt/eclipse/plugins/repast.simphony.runtime_2.2.0/boot.properties' correct?
	at repast.simphony.runtime.RepastBatchMain.run(RepastBatchMain.java:88)
	at repast.simphony.runtime.RepastBatchMain.main(RepastBatchMain.java:118)
	at Main.main(Main.java:11)
FATAL [main] 2015-04-18 15:26:35,660 repast.simphony.runtime.RepastBatchMain - Fatal error starting repast.simphony simphony.
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at repast.simphony.runtime.RepastBatchMain.run(RepastBatchMain.java:101)
	at repast.simphony.runtime.RepastBatchMain.main(RepastBatchMain.java:118)
	at Main.main(Main.java:11)
Caused by: java.lang.NoClassDefFoundError: saf/v3d/scene/VSpatial
	at java.lang.Class.getDeclaredMethods0(Native Method)
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2615)
	at java.lang.Class.privateGetPublicMethods(Class.java:2733)
	at java.lang.Class.getMethods(Class.java:1472)
	at repast.simphony.engine.watcher.WatchAnnotationReader.findWatchAnnotation(WatchAnnotationReader.java:41)
	at repast.simphony.engine.watcher.WatchAnnotationReader.processClass(WatchAnnotationReader.java:30)
	at repast.simphony.engine.watcher.WatchAnnotationReader.processClasses(WatchAnnotationReader.java:36)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:149)
	at repast.simphony.batch.BatchRunner.loadScenario(BatchRunner.java:118)
	at repast.simphony.batch.BatchInit.run(BatchInit.java:44)
	... 7 more
Caused by: java.lang.ClassNotFoundException: saf.v3d.scene.VSpatial
	at java.net.URLClassLoader$1.run(URLClassLoader.java:366)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	... 17 more
FATAL [main] 2015-04-18 15:27:23,026 repast.simphony.runtime.RepastBatchMain - Fatal error starting repast.simphony simphony.
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at repast.simphony.runtime.RepastBatchMain.run(RepastBatchMain.java:101)
	at repast.simphony.runtime.RepastBatchMain.main(RepastBatchMain.java:118)
	at Main.main(Main.java:11)
Caused by: java.lang.NoClassDefFoundError: javolution/util/FastMap
	at repast.simphony.util.collections.NaryTree.<init>(NaryTree.java:121)
	at repast.simphony.engine.controller.DefaultControllerRegistry.<init>(DefaultControllerRegistry.java:46)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:127)
	at repast.simphony.batch.BatchRunner.loadScenario(BatchRunner.java:118)
	at repast.simphony.batch.BatchInit.run(BatchInit.java:44)
	... 7 more
Caused by: java.lang.ClassNotFoundException: javolution.util.FastMap
	at java.net.URLClassLoader$1.run(URLClassLoader.java:366)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	... 12 more
FATAL [main] 2015-04-18 15:31:29,364 repast.simphony.runtime.RepastBatchMain - Fatal error starting repast.simphony simphony.
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at repast.simphony.runtime.RepastBatchMain.run(RepastBatchMain.java:101)
	at repast.simphony.runtime.RepastBatchMain.main(RepastBatchMain.java:118)
	at Main.main(Main.java:11)
Caused by: java.lang.NoClassDefFoundError: saf/v3d/scene/VSpatial
	at java.lang.Class.getDeclaredMethods0(Native Method)
	at java.lang.Class.privateGetDeclaredMethods(Class.java:2615)
	at java.lang.Class.privateGetPublicMethods(Class.java:2733)
	at java.lang.Class.getMethods(Class.java:1472)
	at repast.simphony.engine.watcher.WatchAnnotationReader.findWatchAnnotation(WatchAnnotationReader.java:41)
	at repast.simphony.engine.watcher.WatchAnnotationReader.processClass(WatchAnnotationReader.java:30)
	at repast.simphony.engine.watcher.WatchAnnotationReader.processClasses(WatchAnnotationReader.java:36)
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:149)
	at repast.simphony.batch.BatchRunner.loadScenario(BatchRunner.java:118)
	at repast.simphony.batch.BatchInit.run(BatchInit.java:44)
	... 7 more
Caused by: java.lang.ClassNotFoundException: saf.v3d.scene.VSpatial
	at java.net.URLClassLoader$1.run(URLClassLoader.java:366)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	... 17 more
INFO  [AWT-EventQueue-0] 2015-04-18 20:18:03,460 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: /home/achim/workspace/swarm_sim/output/config.props
INFO  [AWT-EventQueue-0] 2015-04-18 20:18:03,732 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	/home/achim/workspace/swarm_sim/batch/batch_params.xml to
	/tmp/unrolledParamFile.txt
INFO  [AWT-EventQueue-0] 2015-04-19 11:10:59,156 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: /home/achim/workspace/swarm_sim/output/config.props
INFO  [AWT-EventQueue-0] 2015-04-19 11:10:59,386 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	/home/achim/workspace/swarm_sim/batch/batch_params.xml to
	/tmp/unrolledParamFile.txt
